indice_tiempo,financiamiento_mercado_capitales_ge_on_vcp,financiamiento_mercado_capitales_ge_ff,financiamiento_mercado_capitales_ge_acciones,financiamiento_mercado_capitales_ge_cdcp,financiamiento_mercado_capitales_ge_total,financiamiento_mercado_capitales_pymes_on_vcp,financiamiento_mercado_capitales_pymes_ff,financiamiento_mercado_capitales_pymes_acciones,financiamiento_mercado_capitales_pymes_cdcp,financiamiento_mercado_capitales_pymes_pagares,financiamiento_mercado_capitales_pymes_total,financiamiento_mercado_capitales_total_general,tasa_interes_vdf_senior,tasa_interes_cpdp,tasa_interes_cpda,emisiones_ge_on,emisiones_ge_ff,emisiones_ge_acc,emisiones_ge_cpd,emisiones_ge_total,emisiones_pymes_on,emisiones_pymes_ff,emisiones_pymes_acc,emisiones_pymes_cpd,emisiones_pymes_pag,emisiones_pymes_total,emisiones_totales_ge_pymes,eff_agropecuarios,eff_estructurados,eff_creditos_comerciales,eff_flujos_futuros,eff_inmobiliario_hipotecario,eff_leasing,eff_prendarios,eff_obras_publicas,eff_prestamos_personales_consumo,eff_tarjetas_credito,eff_innovacion_financiera,eff_financiacion_exportaciones,act_financieras_seguros,actividades_inmobiliarias,agricultura_ganaderia,alimentos_bebidas,bancos,calzado_indumentaria,comercio,construccion,distribucion_energia_electrica,distribucion_de_gas,editoriales_imprentas,equipamiento_hogar,generacion_energia_electrica,grupos_concesionarios,holdings,industria_automotriz,industria_petroleo_gas,industria_farmaceutica,industria_metalurgica_siderurgica,industria_quimica_petroquimica,manufacturas_origen_agropecuario,manufacturas_origen_industrial,manufacturas_actividades_empresariales,manufacturas_papel_celulosa,manufacturas_servicios_informaticos,manufacturas_tecnologia,manufacturas_telecomunicaciones,manufacturas_transporte_energia_electrica,manufacturas_transporte_gas,manufacturas_transporte_pasajeros_peajes
2007-01-01,300000000.0,264272275.96345285,10174221.717990275,1809615.4726529168,576256113.154096,250000.0,3042050.0,,14544482.600547234,,17836532.60054723,594092645.7546432,0.110238894324482,0.1437762,0.12709225,2.0,12.0,1.0,133.0,148.0,1.0,1.0,,2088.0,,2090.0,2238.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
2007-02-01,,105398431.68542397,430225080.3858521,1221313.943100881,536844826.01437694,,7508643.226483258,,12338299.838235885,,19846943.064719144,556691769.0790961,0.10414069401383351,0.1475979,0.11412753,,7.0,1.0,147.0,155.0,,3.0,,1438.0,,1441.0,1596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-03-01,,170457495.85936892,,2353345.7459081206,172810841.60527703,321543.40836012864,26153121.886201438,,15460192.88056687,,41934858.17512844,214745699.78040546,0.10455290323103002,0.12780479,0.10486906,,14.0,,182.0,196.0,1.0,5.0,,1946.0,,1952.0,2148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-01,171808885.28142074,119757048.15336187,70454930.4446241,3086169.7292835927,365107033.60869026,,1486692.3201293454,,12247566.275998678,,13734258.596128024,378841292.2048183,0.0964578469613494,0.12106536999999999,0.10049572,3.0,8.0,1.0,222.0,234.0,,1.0,,1554.0,,1555.0,1789.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-01,1325000000.0,168793626.50326982,,2176995.3811222836,1495970621.8843923,,7814367.379505521,,12922317.719753487,,20736685.099259008,1516707306.9836512,0.09861659047704517,0.11511995000000001,0.09697381999999999,7.0,15.0,,152.0,174.0,,3.0,,1576.0,,1579.0,1753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-06-01,624948412.3101212,200569572.7406362,,1621453.3365774534,827139438.3873348,650000.0,15513898.847603925,,15579718.961881591,,31743617.809485517,858883056.1968204,0.10155099041776831,0.10678249,0.10040067000000001,7.0,16.0,,92.0,115.0,1.0,4.0,,1745.0,,1750.0,1865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07-01,147030320.0,161476915.0563023,48668543.845534995,1413520.5704019764,358589299.47223926,400000.0,8523059.785172138,,15383538.779634917,,24306598.564807057,382895898.0370463,0.106649298434051,0.12091393,0.10643844,3.0,9.0,1.0,122.0,135.0,1.0,3.0,,1366.0,,1370.0,1505.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-08-01,7907790.143084261,182850448.309213,148997943.1859761,1224206.0053211704,340980387.6435945,,1420267.085624509,,15671584.163182566,,17091851.248807076,358072238.8924016,0.15052530546818343,0.13506063,0.13160539999999998,2.0,14.0,1.0,98.0,115.0,,1.0,,2154.0,,2155.0,2270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-09-01,146500000.0,173769967.39604753,89976279.42583732,1076894.2302199372,411323141.05210483,200000.0,12703000.0,,14571072.62052112,,27474072.62052112,438797213.67262596,0.20737315879088747,0.16678651,0.15012441,3.0,14.0,1.0,63.0,81.0,1.0,3.0,,1553.0,,1557.0,1638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10-01,481481815.4540649,381162410.94108236,125238636.00865655,2536354.053786114,990419216.45759,,23326494.35919559,,15825579.100506792,,39152073.45970238,1029571289.9172924,0.1845834628900371,0.17650827,0.1576,5.0,25.0,3.0,174.0,207.0,,5.0,,1904.0,,1909.0,2116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-11-01,29030199.272727273,195721159.52110565,4833825.356968411,1099034.4312426336,230684218.58204398,,24074013.09760572,,11812821.62902558,,35886834.7266313,266571053.3086753,0.18012461195866497,0.19158748,0.17275084,3.0,21.0,2.0,104.0,130.0,,7.0,,1668.0,,1675.0,1805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12-01,46829463.40870652,357581458.55607015,57179282.86852589,948892.3255591969,462539097.1588618,,34737038.12283493,,12402671.348117981,,47139709.47095291,509678806.62981474,0.18249586768191314,0.19356217,0.18114546,3.0,30.0,1.0,105.0,139.0,,8.0,,1559.0,,1567.0,1706.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-01,5981012.658227848,216055382.05955023,,1424266.2298930802,223460660.94767118,,17342081.0,,12446146.79716996,,29788227.79716996,253248888.74484113,0.13338429979387784,0.16909407,0.14645578,1.0,21.0,,79.0,101.0,,3.0,,1758.0,,1761.0,1862.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2008-02-01,23245605.700712588,216245071.9975343,,1914502.460701521,241405180.15894842,,11990804.545954872,,13357787.87044944,,25348592.416404314,266753772.57535273,0.10883416024750232,0.1514781,0.1119829,1.0,11.0,,135.0,147.0,,2.0,,1625.0,,1627.0,1774.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2008-03-01,,207780813.86267802,291206082.1162343,1468700.21523074,500455596.1941431,350000.0,17863238.045813587,,13157049.968348421,,31370288.014162008,531825884.2083051,0.10980110242237302,0.13918052,0.12366054,,17.0,2.0,93.0,112.0,1.0,3.0,,1683.0,,1687.0,1799.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2008-04-01,11931786.331500392,318480117.18747944,,1445725.6512962843,331857629.1702761,,7112609.026183043,,11749327.978931433,,18861937.005114473,350719566.1753906,0.1154,0.1253628,0.12036075,1.0,22.0,,109.0,132.0,,3.0,,1995.0,,1998.0,2130.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2008-05-01,91729560.0,188936203.47094503,112012728.71917263,1493998.4751458282,394172490.6652634,460000.0,10099121.01910828,,13569674.074308902,,24128795.093417183,418301285.7586806,0.1621,0.19972734,0.15381799000000002,2.0,15.0,1.0,107.0,125.0,1.0,1.0,,2262.0,,2264.0,2389.0,,,,,,,,,,,,,0.28994128859459656,,0.004989719023013834,,,,,,,,,,,,,,,,0.7050689923823896,,,,,,,,,,,
2008-06-01,18149700.0,226837648.80921215,,1712992.5516562804,246700341.36086842,,3911980.0,,16409510.173827486,,20321490.173827484,267021831.53469592,0.2031,0.26158443,0.17449403,1.0,14.0,,133.0,148.0,,1.0,,2042.0,,2043.0,2191.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-07-01,73694467.38232866,353253066.8886348,1353135.3135313531,1604755.1107438016,429905424.6952386,,6239998.1833195705,,20778573.55702479,,27018571.74034436,456923996.43558294,0.172,0.23949667000000002,0.17665925999999998,2.0,19.0,1.0,133.0,155.0,,2.0,,2397.0,,2399.0,2554.0,,,,,,,,,,,,,0.4356595401371521,,,,,,,,,0.5643404598628479,,,,,,,,,,,,,,,,,,,,
2008-08-01,12250825.082508251,125661391.78563595,,1132755.9408549035,139044972.80899912,1300000.0,9682000.0,,19019654.45234802,,30001654.45234802,169046627.26134714,0.1614,0.19343918999999998,0.16039788000000002,3.0,9.0,,107.0,119.0,2.0,1.0,,2051.0,,2054.0,2173.0,,,,,,,,,,,,,0.29518497771499547,,,0.022138873328624662,0.608879904527631,,,,,,,,,,,,,0.07379624442874887,,,,,,,,,,,,
2008-09-01,198000000.0,228611501.8660809,,1269030.76524331,427880532.6313242,,28137785.782779146,,18442459.466727145,,46580245.249506295,474460777.88083047,0.1475,0.20361969,0.16575677,2.0,14.0,,118.0,134.0,,5.0,,2404.0,,2409.0,2543.0,,,,,,,,,,,,,0.10101010101010101,,,,,,,,,,,,0.898989898989899,,,,,,,,,,,,,,,,,
2008-10-01,,342927760.4702981,,332992.0246395072,343260752.4949376,,10816925.0,,13106790.696906064,,23923715.696906064,367184468.1918437,0.252,0.25693753999999996,0.21185995,,17.0,,35.0,52.0,,1.0,,2174.0,,2175.0,2227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-11-01,11522900.0,276897954.0,,341955.7367204156,288762809.73672044,,20907922.758852914,,11525563.1204396,,32433485.879292514,321196295.61601293,0.26391773809123203,0.33032809999999996,0.26136896,1.0,21.0,,32.0,54.0,,3.0,,2341.0,,2344.0,2398.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12-01,7547169.811320755,264707655.7158154,,480143.70986573264,272734969.2370019,1350000.0,18802718.15375538,,16343404.442498544,,36496122.596253924,309231091.8332558,0.3236962069050471,0.29930165,0.24976435,1.0,23.0,,48.0,72.0,1.0,6.0,,2196.0,,2203.0,2275.0,,,,,,,,,,,,,,,0.15173364436433037,,,,0.8482663556356695,,,,,,,,,,,,,,,,,,,,,,,
2009-01-01,24464663.42258034,180731871.6576023,,1010202.8175106702,206206737.8976933,289226.3195950831,9685347.982405573,,17706776.508247778,,27681350.810248435,233888088.70794174,0.20694158228999998,0.31578609,0.20210367999999998,2.0,16.0,,85.0,103.0,1.0,3.0,,2488.0,,2492.0,2595.0,,,,,,,,,,,,,,,,,,0.011684075618317968,0.17513450050722998,0.813181423874452,,,,,,,,,,,,,,,,,,,,,,
2009-02-01,101603000.0,108330926.6595428,,698361.3746232155,210632288.034166,,14408680.375090925,,16980685.986464195,,31389366.36155512,242021654.39572114,0.17893427723,0.27169676,0.18803503,1.0,14.0,,59.0,74.0,,4.0,,2248.0,,2252.0,2326.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
2009-03-01,7084769.124741558,437720393.18548673,,556663.4113017815,445361825.7215301,,,,14999364.419608697,,14999364.419608697,460361190.1411388,0.19598788159000002,0.25750912,0.1849539,1.0,13.0,,44.0,58.0,,,,2371.0,,2371.0,2429.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04-01,19595306.648575306,155528534.57335883,,798533.941862618,175922375.16379675,,2112963.0,,14444520.001851508,,16557483.001851508,192479858.16564825,0.18586062537,0.25975851,0.17350349999999998,2.0,19.0,,46.0,67.0,,1.0,,2042.0,,2043.0,2110.0,,,,,,,,,,,,,,,,,,,,,0.3012102211222317,0.6987897788777683,,,,,,,,,,,,,,,,,,,,
2009-05-01,44697643.918506734,57906467.19564789,,534981.2800158061,103139092.39417043,1800000.0,,,13712315.868526708,,15512315.868526708,118651408.26269715,0.17486043927,0.29418957,0.16348880999999998,2.0,6.0,,48.0,56.0,1.0,,,2028.0,,2029.0,2085.0,,,,,,,,,,,,,0.5237609546640426,,,0.03871163887690176,,,,,0.4375274064590557,,,,,,,,,,,,,,,,,,,,,
2009-06-01,168868890.30674666,467045982.0430037,,617506.9606716748,636532379.310422,,1036258.3388704318,,17509121.22050376,,18545379.55937419,655077758.8697962,0.18286381288,0.24775613,0.16694277,6.0,13.0,,49.0,68.0,,1.0,,2815.0,,2816.0,2884.0,,,,,,,,,,,,,,,,,0.26647892289845976,0.04696698354676532,0.0785899647271134,,,,,,,,,,,,0.6079641288276615,,,,,,,,,,,
2009-07-01,,112159741.69773456,,932933.2887834123,113092674.98651798,,,,19991019.70709468,,19991019.70709468,133083694.69361266,0.20151736667,0.25490834,0.16413384,,12.0,,55.0,67.0,,,,3052.0,,3052.0,3119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-08-01,56579256.360078275,240101936.36405256,8419840.290531777,580324.1346560416,305681357.14931864,,12255202.809384268,,21591565.577492278,,33846768.386876546,339528125.53619516,0.14045345654,0.20781566999999998,0.14533928,3.0,11.0,1.0,54.0,69.0,,3.0,,2337.0,,2340.0,2409.0,,,,,,,,,,,,,0.8837161040398451,,,,,,,,0.11628389596015495,,,,,,,,,,,,,,,,,,,,,
2009-09-01,116512411.43951902,117398136.17721182,279155064.54,603353.4039924571,513668965.56072336,300000.0,14637215.0,,21116676.915274076,,36053891.915274076,549722857.4759974,0.13794703247999998,0.20785122,0.14554317,7.0,13.0,1.0,51.0,72.0,1.0,3.0,,3095.0,,3099.0,3171.0,,,,,,,,,,,,,,,0.2221586389412177,0.08817556176667875,0.06552495053726977,,,,,,,,,,,,0.6241408487548339,,,,,,,,,,,,,
2009-10-01,42957291.92047431,155407487.94183195,37058347.74,961925.6064126999,236385053.208719,,7544400.0,,18103662.23661192,,25648062.23661192,262033115.44533092,0.12865699889,0.21494612,0.14587834,4.0,17.0,1.0,66.0,88.0,,2.0,,2879.0,,2881.0,2969.0,,,,,,,,,,,,,0.42601972276675987,,,,,,,0.279347218214204,0.2946330590190362,,,,,,,,,,,,,,,,,,,,,
2009-11-01,91198231.91775453,176597654.22017002,,1186946.923258436,268982833.061183,,13463689.44793713,,18875440.431556597,,32339129.87949373,301321962.9406767,0.12113126511000001,0.19726006999999998,0.14267616,7.0,13.0,,68.0,88.0,,4.0,,3070.0,,3074.0,3162.0,,,,,,,,,,,,,0.40731707268336864,0.23215854952916493,,,,,0.08639625628456508,,,,,,,,,,,,,,,,,,,0.27412812150290133,,,,
2009-12-01,90766903.40919694,261336251.4258155,,883645.4667121527,352986800.3017246,,14494600.0,,21274639.785341274,,35769239.78534128,388756040.0870659,0.13240020744,0.17422848999999999,0.13513303000000002,6.0,16.0,,39.0,61.0,,3.0,,3083.0,,3086.0,3147.0,,,,,,,,,,,,,0.44241772634317256,,0.08732424665467477,,0.181443446191153,,,,,0.2888145808109996,,,,,,,,,,,,,,,,,,,,
2010-01-01,,133263308.0422561,,668916.5701529776,133932224.61240909,,5840000.0,,19813119.992121328,,25653119.992121328,159585344.60453042,0.12465030611,0.16060755000000002,0.12433809,,10.0,,63.0,73.0,,3.0,,2987.0,,2990.0,3063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02-01,5882074.0453074435,381280015.89095265,,654055.9317525707,387816145.86801267,,1734630.8290155442,,17865427.33140874,,19600058.160424285,407416204.02843696,0.11382479432,0.18946995,0.12330697,1.0,16.0,,45.0,62.0,,1.0,,2571.0,,2572.0,2634.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-01,131073066.6827018,130300049.87702478,,1250503.4497636918,262623620.00949028,,1277647.9072762395,,21292427.429302193,,22570075.336578432,285193695.34606874,0.11481150434,0.16946218,0.12621922,4.0,11.0,,87.0,102.0,,1.0,,3444.0,,3445.0,3547.0,,,,,,,,,,,,,,,,0.11443998663975416,0.06886567001747511,,,,,,,,,,,,0.8166943433427707,,,,,,,,,,,,,
2010-04-01,570080338.7096775,392660197.81910694,,602429.4243902441,963342965.9531746,,1965846.0,,17267009.626507133,,19232855.626507133,982575821.5796818,0.11551921457,0.16926068,0.11881567999999999,7.0,16.0,,55.0,78.0,,1.0,,3106.0,,3107.0,3185.0,,,,,,,,,,,,,0.045268096197307324,,,,0.013580428859192199,,,,,,,,,0.06408211112067085,,,0.8770693638228295,,,,,,,,,,,,,
2010-05-01,29699923.07692308,111437848.65464112,,488215.1498079386,141625986.88137212,925000.0,2472692.6517571886,,18616039.203585148,,22013731.855342336,163639718.73671445,0.12339692983999999,0.16718649,0.12815922000000002,2.0,12.0,,57.0,71.0,1.0,1.0,,3473.0,,3475.0,3546.0,,,,,,,,,,,,,0.4147367821750677,,0.030204157498668754,,,,,,0.5550590603262635,,,,,,,,,,,,,,,,,,,,,
2010-06-01,80660724.43092512,170445435.15351245,,661958.0775690945,251768117.66200665,,,,22579460.553774115,,22579460.553774115,274347578.21578074,0.12037214561000001,0.16711137,0.1190223,6.0,12.0,,73.0,91.0,,,,4065.0,,4065.0,4156.0,,,,,,,,,,,,,0.09456475414206104,,,,0.6526196805034252,,0.09480583700794265,,,,,,,,,,,,,,,0.15800972834657107,,,,,,,,
2010-07-01,190502892.14330748,1855200436.83144,,835825.2264071096,2046539154.2011545,,7446000.0,,24828524.44265764,,32274524.44265764,2078813678.6438122,0.13047984442000002,0.14433741,0.11938359999999999,5.0,14.0,,39.0,58.0,,1.0,,3674.0,,3675.0,3733.0,,,,,,,,,,,,,,0.787389620768388,0.14118441483395716,,,,0.03993037956691939,,,,,,,,,,,,,,0.03149558483073552,,,,,,,,,
2010-08-01,32634691.91622753,161834018.08339226,,1719733.47373763,196188443.4733574,,4910000.0,,24667855.381882764,,29577855.381882764,225766298.85524017,0.13188023222,0.15464769,0.11933511,4.0,12.0,,90.0,106.0,,1.0,,3994.0,,3995.0,4101.0,,,,,,,,,,,,,0.4668307096340656,,,,0.5331692903659344,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-01,96793810.97993264,130532824.69364154,,2306054.4800206833,229632690.15359485,,8139886.687697161,,24705012.160753787,,32844898.848450948,262477589.0020458,0.13168442518,0.15267255000000002,0.11653625,8.0,9.0,,95.0,112.0,,3.0,,4423.0,,4426.0,4538.0,,,,,,,,,,,,,0.7521864476494002,,0.038985807743872385,,0.1303626378817184,,0.07846510672500898,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01,489714795.9491306,180629765.94523132,161324790.6057528,519545.3321885811,832188897.8323034,,,,19666726.16348072,,19666726.16348072,851855623.9957842,0.13092500431999998,0.16729154999999998,0.12479193000000001,8.0,16.0,3.0,47.0,74.0,,,,3334.0,,3334.0,3408.0,,,,,,,,,,,,,0.08017931417964881,,,,0.094992665885564,,,,0.326985063688561,,,,,,,,,,,,,,0.49784295624622615,,,,,,,
2010-11-01,452277582.6631872,597534668.5547422,,618347.4880562032,1050430598.7059855,3500000.0,9931331.0,,25313566.184279148,,38744897.184279144,1089175495.8902647,0.13220606113,0.16604406000000002,0.13240602,10.0,16.0,,50.0,76.0,2.0,2.0,,4268.0,,4272.0,4348.0,,,,,,,,,,,,,0.08268162250516572,,0.0076789976904530115,0.4387998680258864,0.1096999670064716,,,,0.016821583843615318,0.344317960928408,,,,,,,,,,,,,,,,,,,,
2010-12-01,569829221.4687237,266523945.73836744,99672470.40498573,1234224.7142801052,937259862.3263569,,8299366.184789441,,41507815.497114144,,49807181.681903586,987067044.0082605,0.13657440513,0.17458526,0.13962287,13.0,20.0,2.0,93.0,128.0,,4.0,,4999.0,,5003.0,5131.0,,,,,,,,,,,,,0.12064825615466311,,,0.035098235131659966,0.08713892443121111,,,0.2105894107899598,,,,,,0.5264735269748995,,,,,0.020051646517606558,,,,,,,,,,,
2011-01-01,210313676.28607276,129994918.41186605,,1008747.3002239808,341317341.9981628,3761755.485893417,4633000.0,,20772699.233567264,,29167454.71946068,370484796.7176235,0.13313145663,0.17591401999999998,0.13871547,2.0,10.0,,74.0,86.0,2.0,1.0,,3773.0,,3776.0,3862.0,0.034413367261806,,,,0.11141819748048565,0.05186385056946134,,,0.802304584688247,,,,0.9342501301739314,,,,0.0481777670641764,0.01757210276189213,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-01,124000000.0,260414717.97452757,,980123.7771097808,385394841.7516374,,3994294.103041589,,17916720.69907833,,21911014.80211992,407305856.5537573,0.13591611357,0.18125064999999999,0.12254651000000001,3.0,16.0,,81.0,100.0,,2.0,,3007.0,,3009.0,3109.0,0.04400224072766016,,,,,,,,0.8255629760352199,0.13043478323711993,,,0.1935483870967742,,,,,,,0.8064516129032258,,,,,,,,,,,,,,,,,,,,,,
2011-03-01,317764495.4619738,239303176.28673893,,780666.7672747878,557848338.5159875,,8120235.948116121,,24008103.138999432,,32128339.087115552,589976677.603103,0.13390825012000002,0.17689195000000002,0.11751293,9.0,16.0,,54.0,79.0,,1.0,,3993.0,,3994.0,4073.0,0.03281918988494252,,0.015780744809832725,,0.12615828775618732,,,0.09378843916607965,0.5562485562764606,0.17520478210649715,,,0.13221088202692316,,0.1995644863463791,,0.03882769503932002,,,,,,,,0.6293969365873776,,,,,,,,,,,,,,,,,
2011-04-01,220980115.88958812,1428767863.4592988,,904053.4822569547,1650652032.8311439,,,,20443355.735771157,,20443355.735771157,1671095388.566915,0.13207926484,0.16478893,0.11275597,12.0,14.0,,64.0,90.0,,,,3972.0,,3972.0,4062.0,,,,,,,,0.8714919596140372,0.11266197203996467,0.015846068345998172,,,0.3950089644079891,,,,0.2895825667376238,,,,0.31540846885438706,,,,,,,,,,,,,,,,,,,,,
2011-05-01,462375063.8392613,739037631.5353183,,1257043.0218752725,1202669738.3964548,,8190632.0,,25155194.10247298,,33345826.10247298,1236015564.4989278,0.13189480864,0.18069714,0.11366173,11.0,20.0,,110.0,141.0,,2.0,,4336.0,,4338.0,4479.0,0.01418493854856577,,0.0061790418877041425,,,0.00719122305945557,,0.6590920453615917,0.3004174186319936,0.012935332510689321,,,0.10276221632808726,,,,0.844228618081443,,0.015863665450032313,,0.037145500140437354,,,,,,,,,,,,,,,,,,,,,
